[13686, 13742]
[8960, 13055]
[8961, 10530]
[8963, 12063]
[8964, 10836]
[8964, 11465]
[8964, 12661]
[8965, 11252]
[8966, 11673]
[8966, 12475]
[8966, 12638]
[8968, 13178]
[8969, 9235]
[8970, 11055]
[8970, 13689]
[8971, 12613]
[8971, 13032]
[8972, 10275]
[8973, 9065]
[8973, 11309]
[8974, 10791]
[8975, 10389]
[8975, 11167]
[8975, 12208]
[8976, 9019]
[8976, 10605]
[8976, 10722]
[8976, 14078]
[8977, 10557]
[8979, 11019]
[8980, 10648]
[8981, 9030]
[8981, 11171]
[8981, 12193]
[8982, 11547]
[8982, 13606]
[8983, 11919]
[8983, 13864]
[8985, 10150]
[8987, 10422]
[8987, 11444]
[8987, 12937]
[8989, 10212]
[8989, 10341]
[8990, 9112]
[8990, 13409]
[8991, 12590]
[8992, 9909]
[8992, 11295]
[8992, 11913]
[8993, 11732]
[8993, 12657]
[8993, 13648]
[8994, 11675]
[8995, 14303]
[8996, 11038]
[8998, 9229]
[9000, 11943]
[9002, 10667]
[9002, 12894]
[9002, 12972]
[9003, 10502]
[9004, 9796]
[9004, 10171]
[9004, 10242]
[9004, 10626]
[9005, 12153]
[9005, 13211]
[9006, 13568]
[9007, 9090]
[9007, 11289]
[9009, 10560]
[9009, 13877]
[9011, 11839]
[9011, 13340]
[9012, 11483]
[9013, 10743]
[9014, 11030]
[9014, 12378]
[9014, 12953]
[9016, 14106]
[9017, 9119]
[9019, 10768]
[9019, 11378]
[9019, 13983]
[9020, 10687]
[9020, 13515]
[9021, 9334]
[9023, 14095]
[9024, 14165]
[9025, 10525]
[9026, 13295]
[9027, 12122]
[9028, 10429]
[9029, 12235]
[9029, 12375]
[9031, 11743]
[9031, 12460]
[9032, 12718]
[9033, 13739]
[9034, 12969]
[9035, 12947]
[9035, 13213]
[9036, 13749]
[9036, 13794]
[9037, 12617]
[9038, 11640]
[9039, 9854]
[9039, 10680]
[9039, 10887]
[9040, 12642]
[9041, 10818]
[9042, 14389]
[9043, 13752]
[9044, 14200]
[9045, 9934]
[9045, 11541]
[9046, 9713]
[9046, 12945]
[9048, 11129]
[9049, 9371]
[9049, 10105]
[9049, 11580]
[9050, 11266]
[9050, 11287]
[9050, 13230]
[9051, 11069]
[9053, 12113]
[9053, 13096]
[9054, 11691]
[9055, 12368]
[9056, 9139]
[9057, 14075]
[9058, 10401]
[9059, 13341]
[9059, 14014]
[9060, 11695]
[9061, 9537]
[9062, 11788]
[9062, 14111]
[9063, 9917]
[9064, 11903]
[9065, 13859]
[9066, 12974]
[9067, 9994]
[9069, 14353]
[9070, 10937]
[9070, 14354]
[9071, 12365]
[9072, 13702]
[9073, 11960]
[9073, 12988]
[9074, 13545]
[9076, 9139]
[9076, 10367]
[9077, 9397]
[9078, 12352]
[9079, 10432]
[9079, 13432]
[9081, 12283]
[9081, 13796]
[9082, 12456]
[9083, 12127]
[9084, 11332]
[9084, 13053]
[9085, 10957]
[9085, 12271]
[9086, 11207]
[9087, 12506]
[9088, 10232]
[9088, 13304]
[9088, 14146]
[9089, 11031]
[9091, 11795]
[9092, 13206]
[9093, 14204]
[9094, 13811]
[9095, 10949]
[9097, 10251]
[9097, 10937]
[9097, 11472]
[9097, 12055]
[9098, 9265]
[9099, 14034]
[9099, 14176]
[9100, 10082]
[9100, 11201]
[9100, 12359]
[9101, 9288]
[9101, 9849]
[9102, 11912]
[9103, 12334]
[9103, 14363]
[9104, 11285]
[9104, 12139]
[9105, 13201]
[9106, 12871]
[9106, 14274]
[9107, 13482]
[9107, 14144]
[9108, 9724]
[9109, 10461]
[9110, 9957]
[9111, 11245]
[9111, 13051]
[9112, 12374]
[9113, 11638]
[9114, 9708]
[9114, 10627]
[9115, 11906]
[9115, 12447]
[9116, 13029]
[9117, 13232]
[9118, 11320]
[9119, 12952]
[9120, 10223]
[9121, 10077]
[9124, 9257]
[9124, 9676]
[9125, 11079]
[9125, 11822]
[9126, 9397]
[9126, 11514]
[9126, 13869]
[9129, 9886]
[9129, 11623]
[9130, 10492]
[9130, 14135]
[9131, 9576]
[9131, 10535]
[9132, 11267]
[9132, 13143]
[9133, 12587]
[9135, 11994]
[9136, 9989]
[9138, 10697]
[9138, 11052]
[9138, 11341]
[9139, 12360]
[9140, 12251]
[9140, 13490]
[9141, 11280]
[9141, 14007]
[9142, 10625]
[9142, 12049]
[9142, 13388]
[9143, 10328]
[9144, 12014]
[9144, 12347]
[9145, 13875]
[9146, 10638]
[9146, 12516]
[9147, 9409]
[9148, 12578]
[9150, 10229]
[9150, 11469]
[9151, 12707]
[9151, 14187]
[9152, 9486]
[9152, 10491]
[9154, 9671]
[9154, 10314]
[9156, 13961]
[9157, 10737]
[9158, 12996]
[9158, 13638]
[9159, 12174]
[9159, 12436]
[9160, 9195]
[9160, 10975]
[9160, 13753]
[9161, 9920]
[9162, 9601]
[9162, 12320]
[9163, 10192]
[9163, 11628]
[9164, 11128]
[9164, 12683]
[9165, 11159]
[9168, 13026]
[9168, 13505]
[9169, 12096]
[9170, 9324]
[9170, 11573]
[9171, 12183]
[9171, 12372]
[9171, 12593]
[9172, 9399]
[9172, 10565]
[9172, 12921]
[9172, 13717]
[9173, 10524]
[9173, 10679]
[9173, 12700]
[9174, 9357]
[9174, 10124]
[9175, 11383]
[9176, 11285]
[9176, 12139]
[9177, 10530]
[9177, 12589]
[9179, 13794]
[9180, 13592]
[9180, 14264]
[9181, 9563]
[9182, 11372]
[9182, 11406]
[9182, 13229]
[9183, 13149]
[9184, 9444]
[9184, 10420]
[9184, 12196]
[9185, 10648]
[9185, 13674]
[9185, 14323]
[9186, 11427]
[9187, 13556]
[9187, 14175]
[9188, 9838]
[9188, 10878]
[9189, 12569]
[9190, 12066]
[9191, 11552]
[9191, 11648]
[9192, 10525]
[9193, 10139]
[9193, 10549]
[9193, 11812]
[9194, 9370]
[9194, 9831]
[9195, 9423]
[9196, 9602]
[9196, 10397]
[9196, 10553]
[9197, 12404]
[9198, 13980]
[9202, 13187]
[9204, 12276]
[9204, 12643]
[9204, 13340]
[9205, 10021]
[9206, 13323]
[9207, 12874]
[9209, 9526]
[9209, 10116]
[9210, 12370]
[9211, 13161]
[9212, 11212]
[9212, 13134]
[9212, 14340]
[9213, 9981]
[9213, 11377]
[9213, 12664]
[9213, 13216]
[9214, 9801]
[9215, 11357]
[9215, 11391]
[9216, 9821]
[9216, 10370]
[9216, 11859]
[9217, 10773]
[9217, 12021]
[9218, 10211]
[9218, 12302]
[9219, 9416]
[9220, 9545]
[9220, 12352]
[9221, 9806]
[9222, 9623]
[9224, 9383]
[9225, 10772]
[9225, 10926]
[9225, 13166]
[9227, 11972]
[9227, 12679]
[9228, 9573]
[9229, 12942]
[9229, 14374]
[9230, 9376]
[9230, 14042]
[9230, 14138]
[9231, 14108]
[9231, 14112]
[9232, 9429]
[9232, 12056]
[9233, 11140]
[9235, 12591]
[9236, 13295]
[9237, 12768]
[9238, 10531]
[9238, 11653]
[9239, 10153]
[9239, 12844]
[9240, 11436]
[9242, 10661]
[9242, 12487]
[9242, 14272]
[9243, 11220]
[9243, 11580]
[9244, 11032]
[9244, 11061]
[9245, 13393]
[9245, 13731]
[9245, 14135]
[9246, 11003]
[9246, 11347]
[9246, 11935]
[9246, 12015]
[9247, 13783]
[9247, 14056]
[9250, 11563]
[9250, 11801]
[9250, 12158]
[9251, 11301]
[9252, 10392]
[9252, 13182]
[9253, 13138]
[9254, 12135]
[9255, 9634]
[9255, 13741]
[9256, 9791]
[9256, 10725]
[9258, 10008]
[9259, 13430]
[9260, 11893]
[9261, 11338]
[9261, 12177]
[9261, 12922]
[9262, 10199]
[9262, 12735]
[9262, 13683]
[9262, 14379]
[9263, 9488]
[9264, 10765]
[9265, 9807]
[9266, 11756]
[9266, 14122]
[9267, 9476]
[9268, 12569]
[9268, 12696]
[9269, 13175]
[9270, 12830]
[9271, 9318]
[9271, 10992]
[9271, 11086]
[9272, 10056]
[9272, 13494]
[9272, 14208]
[9273, 12503]
[9275, 11432]
[9277, 10234]
[9277, 12899]
[9278, 10570]
[9278, 13055]
[9280, 11703]
[9281, 9702]
[9281, 12563]
[9282, 11506]
[9286, 13710]
[9287, 10846]
[9289, 14192]
[9291, 14251]
[9292, 13790]
[9293, 10259]
[9293, 10512]
[9293, 12384]
[9294, 11970]
[9295, 12056]
[9296, 10816]
[9296, 13702]
[9297, 12443]
[9298, 10755]
[9298, 12051]
[9299, 11251]
[9299, 14051]
[9300, 10539]
[9300, 10668]
[9300, 11152]
[9301, 9949]
[9301, 10668]
[9304, 12357]
[9304, 13233]
[9305, 12923]
[9305, 12997]
[9307, 11198]
[9308, 10319]
[9308, 11974]
[9309, 10467]
[9309, 13361]
[9311, 9391]
[9311, 10127]
[9311, 12345]
[9312, 9714]
[9313, 12958]
[9313, 12968]
[9313, 13310]
[9314, 10612]
[9314, 11091]
[9316, 9464]
[9316, 10605]
[9316, 14078]
[9318, 10566]
[9318, 11140]
[9318, 12146]
[9320, 9738]
[9320, 13196]
[9321, 10380]
[9321, 10817]
[9322, 12839]
[9323, 10661]
[9324, 14221]
[9326, 11170]
[9326, 13209]
[9327, 9367]
[9328, 12533]
[9328, 12701]
[9329, 10924]
[9330, 9598]
[9330, 10445]
[9332, 10703]
[9333, 10283]
[9334, 10447]
[9334, 10509]
[9335, 11109]
[9335, 12123]
[9336, 10530]
[9337, 12084]
[9337, 12751]
[9337, 13555]
[9338, 10176]
[9338, 12838]
[9339, 13623]
[9340, 11120]
[9341, 11489]
[9342, 12066]
[9342, 12421]
[9344, 12339]
[9345, 11956]
[9346, 13082]
[9347, 10270]
[9347, 12467]
[9348, 9862]
[9348, 9966]
[9348, 11331]
[9349, 10709]
[9349, 11947]
[9349, 13893]
[9350, 9382]
[9350, 12233]
[9351, 9978]
[9353, 10714]
[9353, 13262]
[9354, 10715]
[9354, 11946]
[9354, 12428]
[9355, 11872]
[9355, 13858]
[9356, 13573]
[9357, 11850]
[9357, 12672]
[9358, 11664]
[9359, 12586]
[7920, 11244]
[7920, 11696]
[7921, 13840]
[7922, 8274]
[7922, 13199]
[7923, 13707]
[7923, 14235]
[7924, 9024]
[7924, 10993]
[7925, 14258]
[7926, 8511]
[7926, 10812]
[7926, 11819]
[7927, 13435]
[7928, 9021]
[7928, 10509]
[7928, 10665]
[7929, 12442]
[7930, 9104]
[7930, 11182]
[7930, 13377]
[7931, 11616]
[7932, 8978]
[7932, 13684]
[7935, 10026]
[7935, 10316]
[7936, 8919]
[7936, 9181]
[7936, 13746]
[7937, 10310]
[7937, 13081]
[7937, 13838]
[7938, 8554]
[7938, 9956]
[7938, 10439]
[7939, 12029]
[7939, 14304]
[7940, 9264]
[7940, 14385]
[7941, 11124]
[7942, 9253]
[7942, 11884]
[7942, 13007]
[7943, 11496]
[7943, 11644]
[7943, 14020]
[7944, 9647]
[7944, 12548]
[7944, 12854]
[7944, 13640]
[7945, 8390]
[7945, 8721]
[7945, 9719]
[7946, 8744]
[7947, 11182]
[7947, 13377]
[7948, 8095]
[7948, 8871]
[7948, 13231]
[7948, 13661]
[7949, 9167]
[7949, 10136]
[7949, 12792]
[7950, 8078]
[7950, 9657]
[7950, 13553]
[7950, 13804]
[7951, 8039]
[7951, 13708]
[7952, 8346]
[7952, 13893]
[7953, 8407]
[7953, 12407]
[7954, 8877]
[7954, 8954]
[7954, 12134]
[7955, 9176]
[7956, 9917]
[7956, 10299]
[7956, 10484]
[7956, 12466]
[7957, 8978]
[7957, 11165]
[7958, 10590]
[7959, 9898]
[7959, 13639]
[7960, 8603]
[7960, 10477]
[7961, 12047]
[7961, 12698]
[7962, 8479]
[7962, 13738]
[7963, 11735]
[7965, 8614]
[7965, 13684]
[7966, 8698]
[7967, 9170]
[7967, 10222]
[7967, 10331]
[7969, 8017]
[7969, 12410]
[7971, 8861]
[7971, 12182]
[7971, 12945]
[7972, 10922]
[7972, 11525]
[7972, 12394]
[7973, 9706]
[7973, 10967]
[7974, 10102]
[7974, 12870]
[7974, 13701]
[7974, 13834]
[7975, 8393]
[7975, 10205]
[7976, 8273]
[7976, 12405]
[7978, 9300]
[7978, 9301]
[7978, 13895]
[7979, 12577]
[7979, 12802]
[7980, 10686]
[7981, 9802]
[7981, 11261]
[7982, 9180]
[7982, 13360]
[7983, 9040]
[7983, 13824]
[7984, 13938]
[7985, 9025]
[7985, 9192]
[7985, 9940]
[7986, 9016]
[7986, 9413]
[7986, 11684]
[7987, 9979]
[7987, 12400]
[7987, 12464]
[7988, 11373]
[7988, 11993]
[7989, 8010]
[7989, 11343]
[7989, 11692]
[7990, 9859]
[7990, 9861]
[7990, 10453]
[7991, 12050]
[7992, 10079]
[7994, 12533]
[7996, 9846]
[7996, 9983]
[7996, 13742]
[7997, 9923]
[7997, 10044]
[7998, 8046]
[7998, 9466]
[7998, 9599]
[8000, 8531]
[8000, 12987]
[8001, 12469]
[8001, 12521]
[8002, 9801]
[8003, 9939]
[8003, 10666]
[8004, 9163]
[8004, 13755]
[8005, 13400]
[8006, 8664]
[8006, 10087]
[8008, 10944]
[8008, 12703]
[8009, 9425]
[8010, 9839]
[8010, 12912]
[8011, 10111]
[8011, 12452]
[8011, 12963]
[8012, 9134]
[8012, 14076]
[8013, 13745]
[8013, 14113]
[8014, 10578]
[8014, 14223]
[8015, 9072]
[8015, 12860]
[8016, 13866]
[8017, 13355]
[8017, 14110]
[8018, 8317]
[8018, 10087]
[8019, 10363]
[8019, 12091]
[8020, 13926]
[8020, 14312]
[8021, 9919]
[8021, 9962]
[8022, 11367]
[8023, 9636]
[8023, 12693]
[8024, 8794]
[8024, 10348]
[8024, 13537]
[8025, 8914]
[8025, 10951]
[8025, 13395]
[8026, 10929]
[8027, 10616]
[8027, 11112]
[8028, 8667]
[8028, 13439]
[8029, 12283]
[8030, 12476]
[8030, 14179]
[8031, 9672]
[8033, 12834]
[8034, 10786]
[8035, 8463]
[8035, 9357]
[8035, 10467]
[8035, 12850]
[8036, 13810]
[8037, 9997]
[8038, 10274]
[8038, 10318]
[8039, 12161]
[8039, 13728]
[8040, 8819]
[8040, 9336]
[8040, 13335]
[8042, 10199]
[8042, 13683]
[8043, 10600]
[8044, 13058]
[8045, 10312]
[8045, 11086]
[8046, 9921]
[8046, 11778]
[8047, 13170]
[8048, 8254]
[8048, 13735]
[8050, 9908]
[8050, 11450]
[8051, 12180]
[8052, 8104]
[8052, 9593]
[8052, 12104]
[8053, 9662]
[8053, 12846]
[8055, 9959]
[8056, 8205]
[8056, 9990]
[8058, 9163]
[8058, 10549]
[8059, 8247]
[8059, 8317]
[8060, 11360]
[8060, 13582]
[8061, 14081]
[8062, 10903]
[8062, 14296]
[8063, 9143]
[8063, 10780]
[8063, 12165]
[8064, 9825]
[8064, 12296]
[8065, 13929]
[8067, 9397]
[8067, 13792]
[8067, 13869]
[8068, 8247]
[8068, 8317]
[8069, 13541]
[8070, 10195]
[8071, 9657]
[8071, 12392]
[8071, 13524]
[8072, 8932]
[8072, 10646]
[8072, 11047]
[8072, 12801]
[8073, 8304]
[8073, 9055]
[8073, 13307]
[8074, 8209]
[8076, 9286]
[8076, 11083]
[8077, 13148]
[8077, 14248]
[8078, 11718]
[8079, 9853]
[8079, 13882]
[8080, 9690]
[8080, 11813]
[8080, 12037]
[8081, 11525]
[8081, 12394]
[8082, 11068]
[8082, 12799]
[8083, 11672]
[8083, 11741]
[8084, 12425]
[8084, 13537]
[8088, 12975]
[8089, 8620]
[8089, 11072]
[8090, 8106]
[8091, 11332]
[8091, 11870]
[8091, 13053]
[8092, 11518]
[8093, 10441]
[8093, 10761]
[8093, 12743]
[8094, 8511]
[8094, 12370]
[8095, 13381]
[8096, 13602]
[8097, 9972]
[8097, 10716]
[8098, 9503]
[8098, 13731]
[8099, 9964]
[8099, 10504]
[8099, 13440]
[8100, 8673]
[8100, 8725]
[8100, 13164]
[8101, 10403]
[8101, 12875]
[8102, 9006]
[8102, 11869]
[8102, 12048]
[8104, 13744]
[8106, 9875]
[8106, 13546]
[8107, 13073]
[8108, 11866]
[8109, 10577]
[8109, 11952]
[8109, 14168]
[8110, 9438]
[8110, 12100]
[8110, 13756]
[8111, 10447]
[8111, 11562]
[8111, 11996]
[8112, 8303]
[8112, 9496]
[8112, 11396]
[8113, 12241]
[8114, 12778]
[8115, 11280]
[8115, 12851]
[8116, 11657]
[8117, 8234]
[8117, 8433]
[8118, 8740]
[8118, 14203]
[8119, 10502]
[8119, 13981]
[8119, 14147]
[8120, 8315]
[8120, 8334]
[8120, 9750]
[8121, 9780]
[8121, 10145]
[8123, 9216]
[8123, 13219]
[8124, 11527]
[8124, 12306]
[8125, 9859]
[8125, 10453]
[8126, 9083]
[8126, 9612]
[8126, 10421]
[8128, 12664]
[8128, 13216]
[8129, 9844]
[8129, 11814]
[8130, 9431]
[8130, 9893]
[8131, 12320]
[8131, 13099]
[8132, 8577]
[8133, 10816]
[8133, 13125]
[8134, 8746]
[8134, 8763]
[8134, 11643]
[8135, 8396]
[8135, 11823]
[8136, 9220]
[8136, 10603]
[8136, 11845]
[8136, 12741]
[8137, 10932]
[8137, 13146]
[8138, 8563]
[8138, 11089]
[8139, 12426]
[8139, 13750]
[8140, 8294]
[8140, 9127]
[8140, 10805]
[8141, 10055]
[8141, 14011]
[8142, 9497]
[8142, 9789]
[8142, 10585]
[8142, 11394]
[8143, 13139]
[8144, 10011]
[8145, 11023]
[8145, 12096]
[8145, 14382]
[8146, 8871]
[8146, 13418]
[8147, 9086]
[8147, 12836]
[8147, 13581]
[8147, 14308]
[8148, 8271]
[8148, 9412]
[8149, 12596]
[8151, 9416]
[8152, 9205]
[8152, 11360]
[8152, 13573]
[8152, 13582]
[8153, 11588]
[8153, 12102]
[8154, 9990]
[8154, 10973]
[8156, 10418]
[8156, 12042]
[8157, 9283]
[8157, 10879]
[8157, 12156]
[8158, 8180]
[8158, 10168]
[8159, 10344]
[8159, 12453]
[8160, 10249]
[8160, 10708]
[8160, 12873]
[8161, 12046]
[8162, 9485]
[8163, 13441]
[8163, 13654]
[8164, 10409]
[8164, 12169]
[8166, 11885]
[8167, 10808]
[8167, 12382]
[8167, 13720]
[8168, 8850]
[8169, 8999]
[8169, 14220]
[8170, 9392]
[8170, 10182]
[8171, 9742]
[8171, 10697]
[8171, 12092]
[8172, 9838]
[8172, 10878]
[8173, 8458]
[8174, 8521]
[8174, 11057]
[8174, 14318]
[8175, 8365]
[8175, 9275]
[8176, 9500]
[8176, 12684]
[8177, 11040]
[8177, 12250]
[8177, 12965]
[8178, 9503]
[8178, 12688]
[8178, 13929]
[8179, 8630]
[8179, 9510]
[8179, 11046]
[8181, 9825]
[8181, 10857]
[8181, 12833]
[8182, 9900]
[8183, 10164]
[8184, 9660]
[8184, 12478]
[8185, 9694]
[8185, 10505]
[8186, 11353]
[8187, 8689]
[8187, 9948]
[8189, 10872]
[8189, 12108]
[8189, 13144]
[8190, 8622]
[8191, 8803]
[8191, 9514]
[8191, 10756]
[8192, 8569]
[8192, 11241]
[8193, 11687]
[8193, 12833]
[8193, 14359]
[8194, 10636]
[8194, 11536]
[8195, 9798]
[8196, 9684]
[8196, 11929]
[8197, 9382]
[8197, 10907]
[8198, 13676]
[8199, 8500]
[8199, 8575]
[8199, 10035]
[8200, 8398]
[8200, 8641]
[8200, 10136]
[8201, 8762]
[8201, 10700]
[8202, 10243]
[8202, 14324]
[8203, 8263]
[8203, 9672]
[8204, 10060]
[8204, 11943]
[8204, 13274]
[8205, 8384]
[8205, 13708]
[8207, 11575]
[8207, 11957]
[8207, 14035]
[8208, 12398]
[8208, 13962]
[8209, 10267]
[8209, 12133]
[8209, 14369]
[8210, 8256]
[8210, 12864]
[8211, 9294]
[8211, 13520]
[8212, 9533]
[8213, 9608]
[8213, 9923]
[8215, 11199]
[8216, 10659]
[8216, 12023]
[8217, 8740]
[8217, 13924]
[8217, 14010]
[8217, 14203]
[8218, 12057]
[8219, 10965]
[8219, 12622]
[8219, 14192]
[8220, 8512]
[8220, 9175]
[8220, 11683]
[8220, 12252]
[8221, 12897]
[8221, 14332]
[8222, 9693]
[8222, 10929]
[8223, 12814]
[8223, 13514]
[8223, 13610]
[8224, 9050]
[8224, 10084]
[8225, 11547]
[8225, 11874]
[8226, 8440]
[8226, 11558]
[8226, 13278]
[8227, 10650]
[8227, 11275]
[8228, 8874]
[8228, 12591]
[8229, 10529]
[8229, 12680]
[8230, 12305]
[8230, 12343]
[8230, 14317]
[8233, 9853]
[8233, 12210]
[8233, 13882]
[8234, 9236]
[8235, 10326]
[8235, 14208]
[8237, 8489]
[8237, 9756]
[8238, 11792]
[8240, 9544]
[8240, 10700]
[8241, 8932]
[8241, 12801]
[8241, 13914]
[8242, 8487]
[8243, 12387]
[8243, 13949]
[8245, 11123]
[8245, 13311]
[8246, 9256]
[8246, 10085]
[8246, 11560]
[8247, 9010]
[8248, 8822]
[8248, 11443]
[8250, 10017]
[8251, 9225]
[8251, 12832]
[8251, 13979]
[8252, 11826]
[8252, 13311]
[8253, 10854]
[8254, 10490]
[8255, 8542]
[8255, 12098]
[8255, 12675]
[8256, 12669]
[8257, 13096]
[8258, 9921]
[8258, 11066]
[8259, 10811]
[8259, 13547]
[8260, 8599]
[8261, 10860]
[8261, 12468]
[8262, 13364]
[8263, 10112]
[8263, 11456]
[8264, 12202]
[8264, 12494]
[8265, 9504]
[8265, 10941]
[8266, 12461]
[8267, 12194]
[8269, 10380]
[8269, 10817]
[8269, 13730]
[8270, 8951]
[8270, 12853]
[8271, 11294]
[8271, 13630]
[8272, 8945]
[8272, 9389]
[8272, 10755]
[8273, 13105]
[8274, 9279]
[8274, 12674]
[8275, 9065]
[8275, 11309]
[8276, 13857]
[8277, 10648]
[8277, 11787]
[8277, 13176]
[8278, 10571]
[8278, 11602]
[8279, 9777]
[8279, 11505]
[8279, 11703]
[8281, 10528]
[8281, 14396]
[8282, 10125]
[8282, 13343]
[8283, 11548]
[8283, 13760]
[8284, 8533]
[8284, 10327]
[8284, 11445]
[8285, 10278]
[8285, 11027]
[8285, 12824]
[8287, 10650]
[8287, 12780]
[8288, 9725]
[8289, 9958]
[8289, 10930]
[8289, 13240]
[8290, 8978]
[8290, 11165]
[8290, 14171]
[8291, 11373]
[8292, 10438]
[8293, 10620]
[8293, 12449]
[8293, 14210]
[8294, 12835]
[8295, 13080]
[8296, 10759]
[8296, 13364]
[8297, 12014]
[8297, 13325]
[8298, 12720]
[8299, 8318]
[8299, 11977]
[8300, 8319]
[8301, 10455]
[8301, 10772]
[8302, 9466]
[8302, 11864]
[8303, 12164]
[8304, 9610]
[8304, 9858]
[8305, 11967]
[8305, 12084]
[8306, 8376]
[8306, 8380]
[8306, 9581]
[8307, 11251]
[8307, 11942]
[8307, 13887]
[8312, 9440]
[8312, 11205]
[8312, 12774]
[8313, 9769]
[8313, 11789]
[8314, 9769]
[8315, 11479]
[8316, 10810]
[8316, 11592]
[8318, 9446]
[8318, 10008]
[8319, 9755]
[8319, 12118]
[8322, 9198]
[8322, 12353]
[8324, 8919]
[8324, 10216]
[8325, 10957]
[8326, 9652]
[8326, 13864]
[8327, 8984]
[8327, 9756]
[8329, 8809]
[8329, 10798]
[8331, 13109]
[8332, 10212]
[8332, 13779]
[8332, 13812]
[8333, 11175]
[8335, 10632]
[8335, 14395]
[8336, 8912]
[8336, 12257]
[8336, 13806]
[8337, 9679]
[8337, 10159]
[8337, 11262]
[8338, 9405]
[8338, 12237]
[8338, 12659]
[8339, 9001]
[8339, 9366]
[8339, 10615]
[8340, 11591]
[8340, 12316]
[8341, 9879]
[8342, 11998]
[8343, 9898]
[8343, 10174]
[8344, 9820]
[8344, 13464]
[8345, 12514]
[8345, 14355]
[8346, 9836]
[8346, 13126]
[8347, 8918]
[8348, 11405]
[8348, 14196]
[8349, 10176]
[8349, 11191]
[8350, 8895]
[8350, 11429]
[8351, 9260]
[8353, 8833]
[8353, 10064]
[8354, 10491]
[8354, 11948]
[8354, 12091]
[8355, 9506]
[8355, 12524]
[8356, 13918]
[8357, 11213]
[8358, 11419]
[8358, 13352]
[8359, 9651]
[8360, 10228]
[8360, 12483]
[8360, 12803]
[8361, 14332]
[8362, 9325]
[8362, 10575]
[8362, 11328]
[8363, 10091]
[8364, 10773]
[8364, 13484]
[8365, 9687]
[8367, 11275]
[8367, 12027]
[8368, 13062]
[8368, 13881]
[8369, 9174]
[8369, 10999]
[8369, 13698]
[8370, 10030]
[8370, 11832]
[8370, 13647]
[8371, 11448]
[8371, 12930]
[8372, 10616]
[8373, 11830]
[8374, 9841]
[8374, 11076]
[8375, 9331]
[8375, 14280]
[8376, 11878]
[8376, 11908]
[8376, 13602]
[8377, 11710]
[8377, 13322]
[8378, 8577]
[8379, 12485]
[8380, 8847]
[8380, 11878]
[8381, 9490]
[8381, 13998]
[8382, 10674]
[8382, 11528]
[8383, 9211]
[8383, 10847]
[8383, 14050]
[8384, 9351]
[8386, 9678]
[8386, 9932]
[8386, 11501]
[8387, 8576]
[8387, 9062]
[8387, 9289]
[8388, 11356]
[8388, 11664]
[8388, 13462]
[8389, 8726]
[8389, 9234]
[8390, 11999]
[8390, 13819]
[8391, 10629]
[8392, 9057]
[8392, 12335]
[8392, 12916]
[8392, 13867]
[8394, 11029]
[8394, 13789]
[8394, 13798]
[8395, 8448]
[8395, 9586]
[8395, 10311]
[8396, 11841]
[8398, 10383]
[8398, 13104]
[8399, 13084]
[8399, 13133]
[8400, 11179]
[8400, 12735]
[8400, 14379]
[8401, 13724]
[8402, 8469]
[8402, 8935]
[8403, 8454]
[8403, 8539]
[8403, 12010]
[8404, 9377]
[8404, 11662]
[8404, 11783]
[8405, 9827]
[8405, 12264]
[8406, 12846]
[8407, 10563]
[8408, 11218]
[8409, 9319]
[8409, 9646]
[8409, 10209]
[8410, 12549]
[8411, 11931]
[8411, 14276]
[8411, 14353]
[8412, 10427]
[8412, 12122]
[8413, 10636]
[8413, 13734]
[8415, 9642]
[8415, 11653]
[8416, 8831]
[8416, 13100]
[8416, 14346]
[8418, 12690]
[8419, 9575]
[8419, 11706]
[8420, 12356]
[8421, 10011]
[8421, 13292]
[8422, 12906]
[8423, 10380]
[8424, 13627]
[8426, 9871]
[8426, 10944]
[8426, 12703]
[8426, 13971]
[8427, 12305]
[8428, 9817]
[8429, 13774]
[8430, 11015]
[8431, 8674]
[8431, 9429]
[8433, 10277]
[8433, 12769]
[8434, 8942]
[8434, 9080]
[8434, 13092]
[8435, 12002]
[8435, 12074]
[8436, 14234]
[8437, 13810]
[8438, 8835]
[8438, 9507]
[8439, 8984]
[8439, 11206]
[8439, 13556]
[8441, 9147]
[8441, 11455]
[8442, 9862]
[8442, 11331]
[8442, 13871]
[8443, 10934]
[8443, 11776]
[8443, 12643]
[8444, 9743]
[8444, 10611]
[8445, 8477]
[8446, 11434]
[8446, 11832]
[8446, 13647]
[8448, 9632]
[8448, 13629]
[8450, 10607]
[8450, 12434]
[8451, 9423]
[8452, 12114]
[8452, 12350]
[8453, 9365]
[8453, 10154]
[8454, 8582]
[8454, 13664]
[8455, 9718]
[8455, 12861]
[8456, 9673]
[8456, 13554]
[8457, 11610]
[8458, 12633]
[8458, 13561]
[8459, 8922]
[8459, 11220]
[8461, 10574]
[8462, 8975]
[8463, 8859]
[8463, 12136]
[8465, 12465]
[8465, 12970]
[8465, 13252]
[8466, 10128]
[8467, 8667]
[8467, 10289]
[8467, 14286]
[8468, 8843]
[8468, 12426]
[8468, 13750]
[8469, 8546]
[8470, 8919]
[8470, 10024]
[8470, 13746]
[8471, 8977]
[8471, 12959]
[8472, 10935]
[8472, 12827]
[8473, 12915]
[8473, 14312]
[8474, 12120]
[8474, 12409]
[8475, 14143]
[8476, 8871]
[8476, 13418]
